City,Covid Cases
Tuensang,17854.889
Lakshmeshwar,15528.912
Zira,12620.907
Yawal,18204.127
Thana Bhawan,20461.627
Ramdurg,19388.064
Pulgaon,18628.262
Sadasivpet,13100.781
Nargund,16410.443
Neem-Ka-Thana,12443.518
Memari,26823.662
Nilanga,17615.102
Naharlagun,16807.504
Pakaur,19025.852
Wai,28476.773
Tarikere,23045.17
Malavalli,17345.771
Raisen,6741.6836
Lahar,7211.9116
Uravakonda,8394.246
Savanur,8834.678
Sirohi,10187.614
Udhampur,8992.123
Umarga,18303.61
Pratapgarh,5827.7866
Lingsugur,10422.372
Usilampatti,9989.571
Palia Kalan,11993.199
Wokha,12667.114
Rajpipla,18448.002
Vijayapura,15883.527
Rawatbhata,8621.3955
Sangaria,5713.398
Paithan,9347.021
Rahuri,15021.585
Patti,10607.832
Zaidpur,12314.862
Lalsot,8113.973
Maihar,13521.341
Degana,9068.862
Vedaranyam,11290.952
Nawapur,22020.277
Solan,17092.049
Vapi,10621.55
Almora,6109.0415
Sanawad,14400.4375
Warisaliganj,13252.541
Revelganj,21982.246
Sabalgarh,13484.968
Tuljapur,8548.479
Simdega,8559.295
Musabani,10706.519
Kodungallur,19022.766
Phulabani,12640.48
Umreth,10323.029
Narsipatnam,11611.063
Nautanwa,8276.719
Rajgir,12778.0625
Yellandu,11969.006
Sathyamangalam,8428.519
Pilibanga,9587.402
Morshi,10121.848
Pehowa,7034.311
Sonepur,9399.842
Pappinisseri,20165.924
Zamania,10371.951
Mihijam,12642.006
Purna,12478.86
"Shikarpur, Bulandshahr",6590.155
Umaria,9422.792
Porsa,6683.443
Naugawan Sadat,8013.6797
Faizabad,9377.841
Manuguru,9203.849
Ellenabad,8932.3125
Udaipur,14580.355
Pipar City,10869.606
Nanjikottai,11847.149
Taranagar,9520.83
Yerraguntla,9911.457
Satana,6763.409
Sherghati,12179.475
Sankeshwara,17491.86
Madikeri,10326.614
Thuraiyur,6871.173
Sanand,5681.432
Rajula,10042.944
Kyathampalle,14821.412
"Shahabad, Rampur",8662.842
Tilda Newra,15314.225
Narsinghgarh,8493.298
Chittur-Thathamangalam,21110.125
Malaj Khand,8163.9404
Sarangpur,5569.5957
Robertsganj,7322.729
Sirkali,9105.676
Radhanpur,11728.226
Tiruchendur,8564.995
Utraula,8108.994
Patratu,12135.63
"Vijainagar, Ajmer",8464.004
Periyasemur,9879.48
Pathri,11948.367
Sadabad,8287.116
Talikota,7311.3706
Sinnar,10052.281
Mungeli,11344.995
Sedam,12786.745
